jar 已签名。

警告: 
未提供 -tsa 或 -tsacert, 此 jar 没有时间戳。如果没有时间戳, 则在签名者证书的到期日期 (2039-06-22) 或以后的任何撤销日期之后, 用户可能无法验证此 jar。
Verifying alignment of anzhi.apk (4)...
 1115940 res/drawable-hdpi/sdk_editview_focused.9.png (OK)
 1116928 res/drawable-hdpi/sdk_editview_normal.9.png (OK)
 1117980 res/drawable-hdpi/sdk_editview_wrong.9.png (OK)
 1119000 res/drawable-hdpi/sdk_loading.png (OK)
 1119764 res/drawable-hdpi/sdk_logo.png (OK)
 1124104 res/drawable-hdpi/splash.jpg (OK)
 1174272 res/drawable-hdpi/tab_back.9.png (OK)
 1174592 res/drawable-hdpi/tab_sel_top.9.png (OK)
 1174992 res/drawable-hdpi/title_background.png (OK)
 1176580 res/drawable-hdpi/top_bg.9.png (OK)
 1176884 res/drawable-hdpi/upomp_tbow_background.png (OK)
 1232388 res/drawable-hdpi/upomp_tbow_btn_esc_bg.png (OK)
 1233520 res/drawable-hdpi/upomp_tbow_btn_esc_bg_click.png (OK)
 1234652 res/drawable-hdpi/upomp_tbow_btn_small_bg.png (OK)
 1235828 res/drawable-hdpi/upomp_tbow_btn_small_bg_click.png (OK)
 1237004 res/drawable-hdpi/upomp_tbow_card_info_bg.png (OK)
 1237260 res/drawable-hdpi/upomp_tbow_card_info_bot.png (OK)
 1239120 res/drawable-hdpi/upomp_tbow_card_info_title.png (OK)
 1240168 res/drawable-hdpi/upomp_tbow_card_list_bg.png (OK)
 1240732 res/drawable-hdpi/upomp_tbow_card_list_bg_click.png (OK)
 1241256 res/drawable-hdpi/upomp_tbow_input_bg.png (OK)
 1242016 res/drawable-hdpi/upomp_tbow_input_bg_on.png (OK)
 1242600 res/drawable-hdpi/upomp_tbow_input_btn.png (OK)
 1243328 res/drawable-hdpi/upomp_tbow_input_btn_4.png (OK)
 1244060 res/drawable-hdpi/upomp_tbow_input_btn_4_click.png (OK)
 1244792 res/drawable-hdpi/upomp_tbow_input_btn_click.png (OK)
 1245520 res/drawable-hdpi/upomp_tbow_input_btn_hq.png (OK)
 1247848 res/drawable-hdpi/upomp_tbow_input_btn_hq_click.png (OK)
 1250176 res/drawable-hdpi/upomp_tbow_logo.png (OK)
 1277440 res/drawable-hdpi/upomp_tbow_nav1_click.png (OK)
 1279804 res/drawable-hdpi/upomp_tbow_nav1_default.png (OK)
 1287136 res/drawable-hdpi/upomp_tbow_nav1_on.png (OK)
 1296256 res/drawable-hdpi/upomp_tbow_nav2_click.png (OK)
 1298628 res/drawable-hdpi/upomp_tbow_nav2_default.png (OK)
 1303528 res/drawable-hdpi/upomp_tbow_nav2_on.png (OK)
 1310628 res/drawable-hdpi/upomp_tbow_nav3_click.png (OK)
 1312708 res/drawable-hdpi/upomp_tbow_nav3_default.png (OK)
 1317176 res/drawable-hdpi/upomp_tbow_nav3_on.png (OK)
 1323688 res/drawable-hdpi/upomp_tbow_nav4_click.png (OK)
 1328264 res/drawable-hdpi/upomp_tbow_nav4_default.png (OK)
 1332836 res/drawable-hdpi/upomp_tbow_select_dx.png (OK)
 1334224 res/drawable-hdpi/upomp_tbow_select_dx_on.png (OK)
 1335860 res/drawable-hdpi/upomp_tbow_select_month.png (OK)
 1337264 res/drawable-hdpi/upomp_tbow_select_month_on.png (OK)
 1338704 res/drawable-hdpi/upomp_tbow_select_year.png (OK)
 1340120 res/drawable-hdpi/upomp_tbow_select_year_on.png (OK)
 1341576 res/drawable-hdpi/upomp_tbow_spinner.png (OK)
 1342520 res/drawable-hdpi/upomp_tbow_sub10_default.png (OK)
 1343668 res/drawable-hdpi/upomp_tbow_sub10_on.png (OK)
 1344900 res/drawable-hdpi/upomp_tbow_sub11_default.png (OK)
 1346036 res/drawable-hdpi/upomp_tbow_sub11_on.png (OK)
 1347248 res/drawable-hdpi/upomp_tbow_sub1_default.png (OK)
 1348376 res/drawable-hdpi/upomp_tbow_sub1_on.png (OK)
 1349584 res/drawable-hdpi/upomp_tbow_sub2_default.png (OK)
 1350628 res/drawable-hdpi/upomp_tbow_sub2_on.png (OK)
 1351784 res/drawable-hdpi/upomp_tbow_sub3_default.png (OK)
 1353024 res/drawable-hdpi/upomp_tbow_sub3_on.png (OK)
 1354348 res/drawable-hdpi/upomp_tbow_sub_bg.png (OK)
 1354844 res/drawable-hdpi/upomp_tbow_tips_bg.png (OK)
 1355052 res/drawable-hdpi/upomp_tbow_tips_bot.png (OK)
 1355512 res/drawable-hdpi/upomp_tbow_tips_title.png (OK)
 1355916 res/drawable-hdpi/upomp_tbow_tips_title2.png (OK)
 1358276 res/drawable-hdpi/upomp_tbow_title_bg.png (OK)
 1373924 res/drawable-hdpi/upomp_tbow_user_title_bg1.png (OK)
 1374244 res/drawable-hdpi/upomp_tbow_user_title_bg2.png (OK)
 1374716 res/drawable-hdpi/upomp_tbow_user_title_icon.png (OK)
 1377580 res/drawable-hdpi/upomp_tbow_xieyi_select_1.png (OK)
 1379236 res/drawable-hdpi/upomp_tbow_xieyi_select_2.png (OK)
 1380844 res/drawable-hdpi/user_click_agreement.png (OK)
 1382972 res/drawable-hdpi/virtual_keyboard_bg.png (OK)
 1385576 res/drawable-hdpi/virtual_keyboard_btn_img_letter_a1.png (OK)
 1387456 res/drawable-hdpi/virtual_keyboard_btn_img_letter_a2.png (OK)
 1389280 res/drawable-hdpi/virtual_keyboard_btn_img_letter_clear_default.png (OK)
 1390620 res/drawable-hdpi/virtual_keyboard_btn_img_letter_clear_on.png (OK)
 1391956 res/drawable-hdpi/virtual_keyboard_btn_img_letter_default.png (OK)
 1393292 res/drawable-hdpi/virtual_keyboard_btn_img_letter_on.png (OK)
 1394636 res/drawable-hdpi/virtual_keyboard_btn_img_number_clear_default.png (OK)
 1396012 res/drawable-hdpi/virtual_keyboard_btn_img_number_clear_on.png (OK)
 1397376 res/drawable-hdpi/virtual_keyboard_btn_img_number_default.png (OK)
 1398724 res/drawable-hdpi/virtual_keyboard_btn_img_number_on.png (OK)
 1400064 res/drawable-hdpi/virtual_keyboard_btn_img_ok_default.png (OK)
 1401020 res/drawable-hdpi/virtual_keyboard_btn_img_ok_on.png (OK)
 1401992 res/drawable-hdpi/virtual_keyboard_btn_img_type_default.png (OK)
 1402984 res/drawable-hdpi/virtual_keyboard_btn_img_type_on.png (OK)
 1403808 res/drawable-hdpi/virtual_keyboard_input_bg.png (OK)
 1404628 res/drawable-hdpi/virtual_keyboard_nav_bg.png (OK)
 1406260 res/drawable-hdpi/virtual_keyboard_pw_bg.png (OK)
 1407092 res/drawable-hdpi/virtual_keyboard_toast_bg.png (OK)
 1407808 res/drawable-hdpi/zd_bottom.png (OK)
 1408268 res/drawable-hdpi/zd_line.png (OK)
 1409056 res/drawable-hdpi/zd_tips_bg.png (OK)
 1410668 res/drawable-mdpi/ic_launcher.png (OK)
 1415792 res/drawable-xhdpi/ic_launcher.png (OK)
 1429928 res/drawable-xxhdpi/ic_launcher.png (OK)
 1448357 lib/armeabi-v7a/libedittextutil.so (OK - compressed)
 1472126 lib/armeabi-v7a/libUnionPay.so (OK - compressed)
 1478283 classes.dex (OK - compressed)
Verification succesful
java -jar E:\channelMerge\smali.jar   E:\newclient\Projects\appdebug\anzhi\smali  E:\newclient\Projects\appdebug\target\smali -o E:\newclient\Projects\appdebug\anzhi\classes.dex
E:\channelMerge\aapt package -f  -I E:\channelMerge\android.jar -M E:\newclient\Projects\appdebug\anzhi\AndroidManifest.xml -S E:\newclient\Projects\appdebug\anzhi\res -S E:\newclient\Projects\appdebug\target\res -A E:\newclient\Projects\appdebug\anzhi\assets -J E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___ -F E:\newclient\Projects\appdebug\anzhi\anzhi.apk.tempzipfile --auto-add-overlay 
javac  -classpath E:\channelMerge\android.jar -encoding utf-8 -d E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\bin  E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\R.java
java -jar dx.jar  --dex  --output E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\r.dex  E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\bin
java -jar E:\channelMerge\baksmali.jar  -o E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\smali  E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\r.dex
java -jar E:\channelMerge\baksmali.jar  -o E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\classes  E:\newclient\Projects\appdebug\anzhi\classes.dex
java -jar E:\channelMerge\smali.jar   E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\classes  E:\newclient\Projects\appdebug\anzhi\__temp__R_JAVA___\smali -o E:\newclient\Projects\appdebug\anzhi\classes.dex
E:\newclient\Projects\appdebug\anzhi\libs\armeabi-v7a
E:\newclient\Projects\appdebug\anzhi\lib\armeabi-v7a\libedittextutil.so
E:\newclient\Projects\appdebug\anzhi\libs\armeabi-v7a
E:\newclient\Projects\appdebug\anzhi\lib\armeabi-v7a\libUnionPay.so
E:\channelMerge\zipalign.exe  -v  -f  4   anzhi.apk.tempsignfile  anzhi.apk
